Date,IAEX.L,VWRD.L,TGET.AS,EUEA.AS
2019-10-29,57.81095886230469,88.01558685302734,37.738868713378906,36.50948715209961
2019-10-30,57.81095886230469,87.78135681152344,37.74383544921875,36.50948715209961
2019-10-31,57.39233016967773,87.65676879882812,37.49288940429688,36.38021469116211
2019-11-01,57.75115585327149,88.4990005493164,37.87055206298828,36.55422973632813
2019-11-04,58.26945877075195,89.21165466308594,38.26312255859375,36.9818229675293
2019-11-05,58.72795867919922,89.07710266113281,38.32026672363281,37.086238861083984
2019-11-06,59.2263298034668,89.13690185546875,38.33517456054688,37.22545623779297
2019-11-07,59.38581085205078,89.6651611328125,38.68053436279297,37.39450454711914
2019-11-08,59.30607223510742,89.21165466308594,38.5960578918457,37.30997848510742
2019-11-11,59.40574264526367,89.17677307128906,38.387351989746094,37.30003356933594
2019-11-12,59.61506271362305,89.53060150146484,38.628360748291016,37.45913696289063
2019-11-13,59.45558547973633,89.09703063964844,38.42213821411133,37.31495666503906
2019-11-14,59.45558547973633,89.06713104248047,38.26809310913086,37.22270584106445
2019-11-15,59.57519149780274,89.74988555908203,38.45195007324219,37.44210052490234
2019-11-18,59.76457214355469,89.88941955566406,38.31529998779297,37.382266998291016
2019-11-19,59.85427856445313,89.85454559326172,38.30784225463867,37.31744384765625
2019-11-20,59.23630142211914,89.71998596191406,38.240760803222656,37.17284393310547
2019-11-21,58.74789428710938,89.2714614868164,38.148826599121094,37.147911071777344
2019-11-22,58.74789428710938,89.3561782836914,38.404747009277344,37.20774841308594
2019-11-25,59.47551727294922,90.14857482910156,38.53891372680664,37.40719604492188
2019-11-26,59.565223693847656,90.21834564208984,38.787376403808594,37.38725662231445
2019-11-27,59.61506271362305,90.4376220703125,38.65569305419922,37.45706176757813
2019-11-28,59.58515930175781,90.49742126464844,38.59109115600586,37.382266998291016
2019-11-29,59.57519149780274,90.2033920288086,38.444496154785156,37.37728118896485
2019-12-02,58.847572326660156,89.4309310913086,38.09913635253906,36.57947540283203
2019-12-03,58.10001754760742,88.63356018066406,37.60469818115234,36.44484329223633
2019-12-04,58.10001754760742,89.63027954101562,37.72147750854492,36.9434700012207
2019-12-05,58.89740753173828,89.65518951416016,37.559974670410156,36.833778381347656
2019-12-06,59.27616882324219,90.51237487792969,37.99975204467773,37.28253936767578
2019-12-09,60.10346221923828,90.42765808105469,37.8804931640625,37.06813049316406
2019-12-10,59.72470092773438,90.29309844970705,37.80098342895508,37.07311630249024
2019-12-11,59.694801330566406,90.41768646240234,37.81837463378906,37.2326774597168
2019-12-12,59.7599983215332,91.1449966430664,38.31778335571289,37.43711853027344
2019-12-13,60.09000015258789,91.38999938964844,37.87055206298828,37.676456451416016
2019-12-16,60.90999984741211,92.50499725341795,38.34263229370117,38.08533477783203
2019-12-17,60.5,92.33000183105469,38.76749801635742,37.81607437133789
2019-12-18,60.40999984741211,92.41000366210938,38.94499969482422,37.77618789672852
2019-12-19,60.40999984741211,92.52999877929688,39.11249923706055,37.81108856201172
2019-12-20,60.68999862670898,93.02999877929688,39.18999862670898,38.16012954711914
2019-12-23,60.77999877929688,93.0199966430664,39.56499862670898,38.18506240844727
2019-12-24,60.77999877929688,93.13999938964844,39.47999954223633,38.1501579284668
2019-12-27,60.97000122070313,93.68000030517578,39.29499816894531,38.259857177734375
2019-12-30,60.81999969482422,93.1500015258789,39.025001525878906,37.77618789672852
2019-12-31,60.81999969482422,93.06999969482422,38.76499938964844,37.70637893676758
2020-01-02,60.81999969482422,93.8499984741211,39.23500061035156,38.34462356567383
2020-01-03,60.68000030517578,93.48999786376952,39.22999954223633,38.1501579284668
2020-01-06,60.13000106811523,93.36000061035156,38.959999084472656,37.93574905395508
2020-01-07,60.77999877929688,93.55500030517578,39.19499969482422,37.99059677124024
2020-01-08,60.52999877929688,93.43499755859376,39.3125,38.1202392578125
2020-01-09,61.040000915527344,94.125,39.584999084472656,38.3795280456543
2020-01-10,60.9900016784668,94.33000183105469,39.599998474121094,38.32966613769531
2020-01-13,60.70000076293945,94.4499969482422,39.8025016784668,38.21996688842773
2020-01-14,60.9000015258789,94.66500091552734,39.834999084472656,38.175086975097656
2020-01-15,60.9000015258789,94.83999633789062,39.81499862670898,38.12522506713867
2020-01-16,61.0,95.02999877929688,39.77000045776367,38.19503402709961
2020-01-17,61.34000015258789,95.45500183105469,40.04750061035156,38.52413177490234
2020-01-20,61.18000030517578,95.44499969482422,40.10499954223633,38.46429443359375
2020-01-21,60.959999084472656,95.27999877929688,39.86249923706055,38.33464813232422
2020-01-22,60.93999862670898,95.31999969482422,39.56999969482422,38.14517211914063
2020-01-23,60.38000106811523,94.52999877929688,39.29999923706055,37.7961311340332
2020-01-24,61.16999816894531,94.87999725341795,39.58250045776367,38.224952697753906
2020-01-27,59.72000122070313,92.66000366210938,38.79999923706055,37.18281555175781
2020-01-28,60.040000915527344,93.51499938964844,39.25749969482422,37.62659454345703
2020-01-29,60.2599983215332,93.79000091552734,39.27999877929688,37.801116943359375
2020-01-30,59.68000030517578,92.77999877929688,38.5625,37.32242965698242
2020-01-31,58.79999923706055,92.09500122070312,37.96500015258789,36.83876037597656
2020-02-03,58.84000015258789,92.6050033569336,38.69250106811523,37.02824020385742
2020-02-04,60.11999893188477,94.20999908447266,39.2400016784668,37.74626541137695
2020-02-05,61.11999893188477,94.66999816894531,39.67250061035156,38.21996688842773
2020-02-06,61.61000061035156,95.18000030517578,40.1150016784668,38.50917434692383
2020-02-07,61.41999816894531,94.75499725341795,40.01250076293945,38.45930480957031
2020-02-10,61.29999923706055,94.70500183105469,40.01250076293945,38.40944290161133
2020-02-11,62.02999877929688,95.55999755859376,40.01250076293945,38.73355484008789
2020-02-12,62.45000076293945,95.93499755859376,40.16999816894531,39.0078010559082
2020-02-13,62.68000030517578,95.70999908447266,39.790000915527344,38.935001373291016
2020-02-14,62.72000122070313,95.66500091552734,39.81499862670898,38.88000106811523
2020-02-17,62.6500015258789,95.91999816894531,39.94499969482422,38.9900016784668
2020-02-18,62.36999893188477,95.05999755859376,39.54499816894531,38.84500122070313
2020-02-19,62.63000106811523,95.8550033569336,40.06750106811523,39.11999893188477
2020-02-20,62.47999954223633,94.96499633789062,39.90250015258789,38.724998474121094
2020-02-21,61.459999084472656,94.625,39.49499893188477,38.47999954223633
2020-02-24,59.16999816894531,91.58000183105469,45.61000061035156,36.98500061035156
2020-02-25,58.72000122070313,90.375,37.525001525878906,36.15499877929688
2020-02-26,57.79999923706055,90.08000183105469,37.775001525878906,36.224998474121094
2020-02-27,56.95000076293945,87.1500015258789,36.73500061035156,35.014999389648445
2020-02-28,53.4000015258789,83.9800033569336,35.567501068115234,33.755001068115234
2020-03-02,,86.08999633789062,41.66999816894531,33.845001220703125
2020-03-03,55.4000015258789,86.69999694824219,36.45249938964844,34.240001678466804
2020-03-04,55.63999938964844,87.61000061035156,36.875,34.669998168945305
2020-03-05,54.95000076293945,87.65499877929688,36.560001373291016,34.064998626708984
2020-03-06,53.209999084472656,84.49500274658203,35.189998626708984,32.74499893188477
2020-03-09,,84.49500274658203,37.691001892089844,30.05500030517578
2020-03-10,48.9000015258789,79.12999725341797,32.904998779296875,29.4950008392334
2020-03-11,48.474998474121094,78.71499633789062,32.84749984741211,29.45000076293945
2020-03-12,46.915000915527344,70.80000305175781,29.94499969482422,25.90500068664551
2020-03-13,43.70000076293945,71.30500030517578,30.53499984741211,26.21999931335449
2020-03-16,,69.63999938964844,33.61899948120117,24.88500022888184
2020-03-17,42.724998474121094,69.65499877929689,31.03000068664551,25.665000915527344
2020-03-18,40.0,65.94000244140625,30.11750030517578,24.170000076293945
2020-03-19,42.11000061035156,66.70999908447266,30.66250038146973,24.93000030517578
2020-03-20,46.0,66.79499816894531,30.38999938964844,25.815000534057614
2020-03-23,,63.47999954223633,31.92799949645996,25.20499992370605
2020-03-24,45.70000076293945,69.19499969482422,31.91250038146973,27.55500030517578
2020-03-25,46.06499862670898,71.32499694824219,32.86750030517578,28.38500022888184
2020-03-26,47.48500061035156,73.55999755859375,33.009998321533196,28.809999465942386
2020-03-27,46.21500015258789,71.66000366210938,35.43199920654297,27.665000915527344
2020-03-30,,73.01499938964844,36.11899948120117,28.065000534057614
2020-03-31,,73.79499816894531,36.499000549316406,28.315000534057614
2020-04-01,,70.63999938964844,35.023998260498054,27.20000076293945
2020-04-02,4170.0,70.86000061035156,35.32500076293945,27.28000068664551
